日期,区域,记录人,交接内容,进度,备注,处理意见,类型,处理人,更改记录,,,尹伟文,程序修改记录 ,备件更换记录  ,,,
2020/5/8,CV6,龚伟杰,CV6线下的车是拍照调试用的，换过后盖，复线晚上请不要上线，第二天正式生产的时候让生产再确认配置没问题再上线,2/4,,,其他,龚伟杰,,,,,,,,,
2020/5/8,CV6,陈佳文,CV5 RB02 横梁上新加一个相机，用来拍A2SL后盖尾翼，高低配车型已调试，触发信号是%Q183，新写了一个BLOCK：VISION8(程序已下载，未调用)，请知晓,2/4,,,程序,陈佳文,,,,,,,,,
2020/5/9,A2,林旺腾,修改A2转台“with/without”，修改过的转台参数备份放在E:\01_修改程序交接\2020年5月\VFD，开线请注意。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/9,A2MC020,林旺腾,新增RUNBAR E3相关变量，备份文件“A2MC010_20200509_2”放在交接文件夹，开线请注意。,3/4,J箱内需再接4根24V线（1161，1201，1041，1091）,,其他,林旺腾,,,,,,,,,
2020/5/9,A10_HD_DL_FR,林旺腾,未见供应商来拆设备，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/9,AMC/AUB,林旺腾,"AMC040 MCP柜保留，AUB040,050C柜保留，已在柜门上粘贴A4纸，请知晓。",3/4,,,其他,林旺腾,,,,,,,,,
2020/5/9,A2SO015,谢诚侃,"供应商修改程序；SO015增加一个16入BK模块和一个阀岛；增加程序A2SO015——APCLL
Roubtine：S042_CloseClamps7_LoadLock_PM2V2_L
          S042_OpenClamps7_LoadLock_PM2V2_L
          S043_CloseClamps8_LoadLock_PM2V2_R
          S043_OpenClamps8_LoadLock_PM2V2_R
",3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/10,E2SO010L,林旺腾,启用E2SO010L的切换位“GS_21MY_MODE”，CV7程序的切换位“GS_21MY_MODE”未启用，CV7岔道未调换，另外解除非GS 5辆的限制，切换位“NOGS_COUNT”，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/10,FI130,林旺腾,生产反映HMI界面与实际情况不一致，车型有时没显示，颜色和PMC界面不一致，需后续停产日整改。,2/4,,,程序,林旺腾,,,,,,,,,
2020/5/10,BDC,林旺腾,下午发生过A2条码扫不出，IT过来后检查是Barcode位置发生变动，现在自动模式下扫码OK，但手动枪扫码还是不行，控制室李工会与IT协调此事，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/10,CIM,林旺腾,新增E2LB_A2_DL界面，如有需新增界面，请在备注更新。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/10,E2UB010,谢诚侃,4号库位恢复96车型删除此处切换位XCK20200324；UB010-->C002_Camera-->48行；96车型继续写96，与5号库位可以放置GS后围；机器人程序也做相应改动,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/10,E2MC005,谢诚侃,SB 21MODE保险杠防错传感器调整,3/4,,,其他,谢诚侃,,,,,,,,,
2020/5/11,E2MC050,陈佳文,E2MC050上层超程传感器长亮（飞溅造成），更换传感器后恢复。（PALLET传感器 JG250919）,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/11,A2UB,陈佳文,凸轮小轴承已调8个到东昌。物料号：SG73762,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/11,E2UB040,谢诚侃,1,3/4,,,备件,谢诚侃,,,,,,,,,
2020/5/11,FI000,谢诚侃,机运线发生几次急停，都是在雪橇30到40工位的过程中，应该是光栅BYPASS接触器接触不良30-05CR。更换SG90687,3/4,,,备件,谢诚侃,,,,,,,,,
2020/5/12,E2UB010,陈佳文,E2SB 21MODE 96车型变成90车型（并联4# 5#库），程序修改：切换变量XCK20200325和cjw20200512,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/12,CV6,陈佳文,RB02 SL拍照已启用，block：Vision8，触发信号：（183Q）。报警变量：（m1841） Interlock：（834q）   需跟踪状态，如有问题强制(%M03940;) ,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/12,CV14,陈佳文,28# 冲过头频次较高，临时把停止位支架上调，把维修区30#小车磁性开关换到28#上。还需跟踪,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/12,CV14,谢诚侃,14号小车电机罩壳与Sw42段感应铁干涉，现把感应铁片打磨,3/4,,,其他,谢诚侃,,,,,,,,,
2020/5/12,E2SB_HD060,谢诚侃,060后盖模具切入压机时脱钩脱开，压机RAM下降时把锁紧机构压坏，更换SG97206,3/4,,,备件,谢诚侃,,,,,,,,,
2020/5/12,CV7,谢诚侃,27#车因为通讯问题，TS122导轨切换，小车卡住,3/4,,,其他,谢诚侃,,,,,,,,,
2020/5/13,E2SB_A2_HD_DL,龚伟杰,因为昨天晚上发生60号工位模具没到位，压机活塞下压的故障，检查程序后发现信号快插头MediaContact的模具型号信号没有加入升降条件内，现修改程序将Hemdie_Stylecheck.1-4加入HemlowerfromChg.Clear，另外两台压机检查下来没问题，请知晓,3/4,,,程序,龚伟杰,,,,,,,,,
2020/5/13,E2SB_HD060,陈佳文,压机锁紧装置DIE CLAMP 东昌库位有2个，物料号：YB18788（现场），sg97206,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/13,CV6,陈佳文,"RB02 A2LL拍照报警多，高配车型：参数选上“允许旋转”。
                     低配车型：重新设置参考照片。
另外LL拍照报错，无报警（RB02不出车），在LOALRM1中rung39增加报警",3/4,,,程序,陈佳文,,,,,,,,,
2020/5/13,CV14,陈佳文,"2#14#小车更改变频器参数F09由15（左右）调小到6,请知晓，跟踪",3/4,,,其他,陈佳文,,,,,,,,,
2020/5/13,E2UB060,林旺腾,接触器物料号：JG251003 ；型号：3RT6015-1BB42 ；东昌库位：20F20,3/4,,,备件,林旺腾,,,,,,,,,
2020/5/14,CV14,龚伟杰,1.14号小车今天发生过在上料段挂完侧围后不前进，维修看到变频器有输出，电机有声音，关到维修区检查后发现维修开关内刹车线松动，现修复，另外需要更换一个维修开关盖子，SE01665明天到现场，帮忙给刘鹏；2.28号小车更换磁感应开关后还有冲过头的现象，检查发现开关接线内部断开，已更换线缆，再跟踪一下状态,3/4,,,其他,龚伟杰,,,,,,,,,
2020/5/14,A10_HD_DL_FR,龚伟杰,"明天供应商会来拆迁设备，现在把NETGEAR的路由器拆下来接在CV3变频器柜子上了，网线没接所以没上电。明天记得要保留A10前后盖那里IT拉下来的那根网线,接到CV3路由器上；另外供应商拆迁设备之后再检查一遍看看有没有我们需要保留的设备，拆下回收放好，车顶工位也一样",2/4,,,其他,龚伟杰,,,,,,,,,
2020/5/14,CV5,龚伟杰,明天宇方会拆迁表调A2LL的后盖工装，到时候让宇方把那个GE的HMI一起换了，备件在办公室桌上；另外移工装之后光栅之类的设备需要拆下来我们自己收好,2/4,,,其他,龚伟杰,,,,,,,,,
2020/5/14,CV7,陈佳文,TS122岔道，光栅位置调整，原位置扫不到LB。,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/14,A2SO015,林旺腾,为防止在寻位时误触发超程，将A2SO015TT-->TT1.RevOTLimit & TT1.FwdOTLimit 数值由1000-》1500，请继续跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/14,E2UB060,林旺腾,SHUTTLE水平刹车接触器已更换，接触器物料号：JG251003，复线请注意验证。,3/4,,,备件,林旺腾,,,,,,,,,
2020/5/15,E2MC010,谢诚侃,010升降导轨更换，电流运行正常,3/4,,,备件,谢诚侃,,,,,,,,,
2020/5/16,FO090,谢诚侃,L4，R4现在只有一把GUN2的焊枪。修改HMI，把GUN1修磨删除，GUN2改成GUN,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/16,CV5,谢诚侃,SL和LL的HMI的设置Logging Groups选项中Use Default Path改为True,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/16,BDC,谢诚侃,IT还没有搞定103AVI，明日继续，请注意,2/4,,,其他,谢诚侃,,,,,,,,,
2020/5/16,A10_HD_DL_FR,谢诚侃,田盛还没有拆完，周日才能放网线，已和他们领导说过,2/4,,,其他,谢诚侃,,,,,,,,,
2020/5/17,E2SO050L,陈佳文,新增软化剂循环泵，程序已加入切换变量XIC(cjw20200517) 由于定量机堵死现在未启用,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/17,E2SO050R,陈佳文,新增软化剂循环泵，程序已加入切换变量XIC(cjw20200517) 已启用,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/17,A10_A2_DL,陈佳文,A10转台，安全门打开条件，已断开，请知晓,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/17,BDC,陈佳文,IT怕影响自动扫码，开线时打电话叫他们到现场。电话：512222,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/17,E2SO110R,谢诚侃,1#库位里有个上线的SB 2# PALLET；RFID里无车型，有机会需要在050工位内写入90,2/4,,,其他,谢诚侃,,,,,,,,,
2020/5/17,A2UB010,谢诚侃,开线只做了一辆前围，BARCODE读取慢，开班需要跟踪，已和供应商反应他们开班先跟线,2/4,,,其他,谢诚侃,,,,,,,,,
2020/5/17,BDC,谢诚侃,AVI103已自动放车,3/4,,,其他,谢诚侃,,,,,,,,,
2020/5/17,其他,谢诚侃,NETGEAR路由器已经恢复,3/4,,,其他,谢诚侃,,,,,,,,,
2020/5/17,A2MC020,谢诚侃,成途修改程序；1. MC010比例造车，车型切换时，部分夹头关闭使T1/T2在Load位置时，无法正常放件。2. MC010新加Runbar3. MC021比例造车，车型切换时，指示灯闪烁；4. MC021HMI新增MC021两个APC的当前车型值；5. MC021新增转台T1面的当前车型值；6. UB010新增MC060APC的当前车型值,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/17,A2SO015,谢诚侃,宇方修改程序；修改APC SL的上料夹头程序,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/17,CV5,谢诚侃,宇方修改程序；新增Q点Q02093和Q02094，作用于提示工人LB高低配后盖,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/17,A2SI,谢诚侃,宇方修改程序；SI010LT1面，010L1新增Decision.2；SI010L/R新增标签T2_A2SL_Service.Selected和T5_A2SL_Service.Selected；SI010RT1面，010R1新增Decision.2,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/18,CV5,林旺腾,生产反映CV5偶尔会停一会再动，是80工位ATLAS枪打的慢，8001M，8051M，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/18,CV14,林旺腾,30#小车在7，8号段不前进，怀疑电机刹车没放掉，现关入维修区，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/18,A2SO020,林旺腾,20R6调错style，但20R3调的style是对的，怀疑LT2上工装传感器抖动导致另一翻转台传style至20R6，请继续跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/18,CV7,林旺腾,A2上料段后面等待的小车过多，导致E4021CB跳空开，同时HMI死机，无法复位，考虑限制Order3内小车数量，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/18,A2SO,龚伟杰,A2SO切换17.5程序后部分PMC产量计数有点问题，需要白天让供应商再核对一下,2/4,已修复,,程序,龚伟杰,,,,,,,,,
2020/5/18,CV14,陈佳文,130#段，停止传感器被撞坏，现临时黑胶布包住，上调传感器后，发现有干涉现象。后续需整改,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/18,FO150,陈佳文,有一辆车，自动状态下R1 L1激光焊都只烧了一半就停止出光了，怀疑是机器人有HOLD引起，现在将 exit安全门 和滚床下降到位信号加入趋势图，请跟踪。,2/4,,,程序,陈佳文,,,,,,,,,
2020/5/19,FO040,林旺腾,左侧swing4气缸close动作不到位，现将气管拔掉，程序强制切换位lin_20200519_2，请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/19,CV7,林旺腾,"CV7 E4021CB 目前电流容量为12.5A，周末停产更换为20A,空开物料号RM14867，从中心调过来明天到，请知晓。",3/4,,,备件,林旺腾,,,,,,,,,
2020/5/19,A2SO030,陈佳文,A2SO030发生一次急停，因为cv7 A2 LOAD段  二层平台操作箱里面安全模块故障导致，模块断电后恢复。   s_B010_SafetyConfigInputs--》  OTE(FromEMSCellInterlocks.NoEStop) ,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/19,CV7,龚伟杰,钱老板想看看CV7上SL的小车BUFFER数量能不能增加，现场看下来应该没什么空间。后续可以考虑程序里做切换位，产量配比特殊的情况下可以手动互换LL和SL的BUFFER道,2/4,,,程序,龚伟杰,,,,,,,,,
2020/5/19,CV14,陈佳文,30#小车在A2挂件口发生2次挂料不好的情况，现已关入维修区。请知晓,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/19,CV4,陈佳文,A2区域，一光栅报E1，已更换，请知晓,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/20,,林旺腾,"DEMC新增一层和二层HMI3按钮复位急停，HMI3-->P000_common-->rung6,请知晓。",3/4,,,程序,林旺腾,,,,,,,,,
2020/5/20,RL060,林旺腾,60R1水流量偶尔抖动，目前机器人DO[34]强制ON，程序内强制切换位lin_20200520，请注意跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/20,CV6,林旺腾,SL拍照NOK信号常ON，导致CV6掉自动，现将高报250M中范围去除1840，请知晓。,3/4,强制3768M,,程序,林旺腾,,,,,,,,,
2020/5/20,E2MC60,陈佳文,生产要求在MC60HMI上显示mc30上层的车型，HMI程序已切换，原程序日期：20190408.请知晓,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/20,CV7,陈佳文,ts231发生过一次机械卡住，已做润滑处理，请知晓跟踪,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/20,A2HD10,陈佳文,"T1和T3转台有过2次通讯故障（CellSwitch 11#点） ，断电后恢复。后续会要求供应商把T1,T3转台模块分开。",2/4,,,其他,陈佳文,,,,,,,,,
2020/5/20,RL060,陈佳文,切换位lin_20200520已恢复，请知晓,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/21,CV3,谢诚侃,大小循环切换，常态下要确认保持自动切换4898m ON,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/21,FO140,谢诚侃,连接组增加L1，R1 DO157信号给PLC，新增JFM140_L1_Fronius ，JFM140_R1_Fronius,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/21,CV10,林旺腾,曹鸣晓提出TC060横移到POS3时，雪橇前端的感应器RB070.PX3.ON偶尔不亮，现将RB070.InPosition条件加入到TC060横移的到位条件中，切换位lin_20200521，请注意跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/22,其他,谢诚侃,Pallet光电传感器Jg250919领出两个放在急救箱中，其余东昌已经设立库位19C22,3/4,,,其他,谢诚侃,,,,,,,,,
2020/5/22,CV12,谢诚侃,LT01安全门打开，复位后。TT02转台低速启动，停止传感器到位，实际位置没有到。RB04出车，与转台相撞；,2/4,,,机械,谢诚侃,,,,,,,,,
2020/5/22,A2MC030,林旺腾,30R4机器人还没完成40JG01工艺，维修开回HOME，机器人重新启动去抓30JG01的车头，现将“40JG01没料”（STA040_NoPart）加入30R4启动去抓30JG01的条件内，请注意跟踪。,3/4,检查现场程序发现40R1如果回HOME会再次抓料，需修改程序,,程序,林旺腾,,,,,,,,,
2020/5/22,CV11,林旺腾,LT02升降机在下降到低位时，升降机从动轮轴承损坏导致框架倾斜，撞坏低位传感器126I，现都已更换，请继续跟踪。,3/4,,,机械,林旺腾,,,,,,,,,
2020/5/23,CV14,陈佳文,28#小车在弯道无输出，关入维修区，检修无异常后已放出，需更踪,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/23,E2LB_A2_DL,陈佳文,A2LL DIECHANGE RET位信号多次丢失，零时把编码器值放大（-25000--》 -26000）切换位XIC(cjw20200523) ，明日供应商检查,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/23,A2MC030,陈佳文,"优化MC30R4启动条件，在OTE(MC030R4Init.ClrSetup) 中增加上一辆车的seg36和seg20的置位信号作为启动条件,切换位XIC(cjw20200523) ",3/4,,,程序,陈佳文,,,,,,,,,
2020/5/23,ALL,谢诚侃,今日无要事,4/4,,,,,,,,,,,,,
2020/5/24,CV6,陈佳文,1840M和1841M从高报分出后不会跳模式，所以在cv6 RB01的前进条件和LT01的上升条件中加入vision的报警变量1840m和1841M。切换位3970M。开班需要跟踪状态,3/4,,,4,陈佳文,,,,,,,,,
2020/5/24,CV6,陈佳文,CV6 RB01 A2SL（Q187）后盖摄像头更换。相机焦距使用别的车型调整的，开班注意跟踪。新相机如果有问题可以换回旧的，在急救箱柜子里,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/24,ALL,龚伟杰,"TO谢诚侃：晚上帮忙在CIMPLICITY上加一下A2区域的BARCODE显示和GOODREAD信号（GOODREAD信号用BOOL,不要用INT），谢谢",2/4,,,程序,龚伟杰,,,,,,,,,
2020/5/24,E2SO,陈佳文,连接组交接SO右侧50R2程序segment来回跳过，最后手动放完料。之后自动做过一次，开线时在注意一下车型队列传递,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/24,CV11,尹伟文,"1. TF21 横移叉传感器方式已更改，编码器和传感器控制方式已完全分开，可以独立运行；编码器和传感器切换位：％M3793。目前可以使用，传感器定位基本正确（比编码器稳定性差）；
2. 超程开关用限位开关，%I1963,%I1966，减速/停止用感应开关。
3. 采用传感器方式时，到中间位置的减速传感器尚未安装，目前暂用临时方案：未检测到减速传感器时为低速。
4 传感器支架不便于调节，感应块尺寸偏小，需要进一步整改。
5. 参见“CV11横移叉定位20200524.ppt”",3/4,,,硬件,尹伟文,,,,,,,,,
2020/5/24,CV11,谢诚侃,供应商修改程序；更改TF21感应器位置，新增两个超程感应器；TF21：新增减速逻辑，用于当TF21在highset pos或者lower pos时，TF21 to mid的减速，仅用于TF21启用感应器定位的时候；TF21的感应器和编码器切换功能变量3793M，当切换成编码器单独作用的时候，TF21的各个位置将完全由编码器确定，同理感应器也是,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/24,FO020,谢诚侃,A10 Clamps4夹头及信号拆除已处理，请跟踪,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/24,A2SO,谢诚侃,"1.SO020LT1面:SO020R6新增二次焊（Seg[51]）程序,程序已启用；
2.SO020RT1面:SO020R6新增二次焊（Seg[56]）程序,程序已启用；
3.修改A2SO020所有焊接机器人的修模条件；
4.释放20R3,R6在焊接的时候对转毂切换的限制；
5.修改SO015 SL APC下料口Clamps3和Clamps6关闭条件
",3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/25,BDC,林旺腾,TT310转台上的滚床在进车时，碰到减速传感器会停顿一下再前进，目前将f2最小频率由0→2，但仍有停顿，下次可将t1由5→6（减速时间1s→2s），请知晓。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/25,ALL,龚伟杰,RM00075 RM98714这两个物料麻烦早班各调两个来现场，然后设一下库位，谢谢,3/4,已设,,其他,龚伟杰,,,,,,,,,
2020/5/25,RL40,陈佳文,下班前维修反应做A2时机器人偶尔会HOLD ，原因swing5-》un207 open 会被点亮，夜班会处理，请知晓,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/25,FO090,陈佳文,气源模块24v电源线已修复，请知晓跟踪,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/26,A2MC020,林旺腾,020JG01提速用的第三个runbar，切换位zz_dxy.2，测试过ok，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/26,A2MC020,林旺腾,"A10_A2前围底板的暗灯板下半部分不显示，暗灯板电源JG161781(23E024),需停产日更换。",2/4,,,备件,林旺腾,,,,,,,,,
2020/5/26,CV7,林旺腾,"针对CV7大家有什么想了解的事项可以记录在：E:\CV7相关问题2020.txt里,之后交与DEMC解答。",2/4,,,其他,林旺腾,,,,,,,,,
2020/5/26,ALL,龚伟杰,TO旺腾：明天麻烦再帮我调两个RM49818到现场，也设一下库位，谢谢,3/4,已设,,备件,龚伟杰,,,,,,,,,
2020/5/26,BDC,陈佳文,发生2次104不进105的故障，当班已紧固105对照传感器。对照感应器物料号：RM97478（早班帮忙掉一个到现场）,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/26,A2MC020,陈佳文,A10_A2前围底板的暗灯J箱断电后恢复,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/27,BDC,林旺腾,吴迪反映在故障复位后，A106皮带升降机先进车，然后开始上升一小段后突然落下，皮带松弛且碰到限位开关，后手动上升恢复正常，可能是在上升过程中对照传感器闪烁，造成升降机再启动，启动力矩比重力力矩小，所以落下，请继续跟踪。,2/4,"中班请更换对照传感器
",,其他,林旺腾,,,,,,,,,
2020/5/27,FI060,林旺腾,L1侧的gate X方向运动时变频器一直报警F8，检查发现电排有一个松动脱开，维修反映之前storage到center位时过头（维修按的是to middle），因此电排脱开，请继续跟踪。,3/4,将9245M、9247M、9249M、9251M中主导轨storage to middle条件断开,,其他,林旺腾,,,,,,,,,
2020/5/27,BDC,林旺腾,钱老板要求：A106有车时不能进车，程序明天修改并测试，中班帮忙先看下，谢谢。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/27,RL120_130,林旺腾,如果要bypass拍照，切换位lin_20200527，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/27,BDC,谢诚侃,105上的光电开关更换，且更换固定螺丝。修改程序，当106滚床有车时，104的升降机不下降。,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/27,A2SI001RH,谢诚侃,T5转台PPX4到位信号丢失，调整,3/4,,,其他,谢诚侃,,,,,,,,,
2020/5/27,其他,谢诚侃,新厂要走一个SEW转台变频器，SE11832，问下胡滨流程。需要补库,3/4,胡滨已知晓,,备件,谢诚侃,,,,,,,,,
2020/5/27,CV14,谢诚侃,SFI020生产反应SL车型，下来一个LL的侧围。原因待查中,2/4,,,其他,谢诚侃,,,,,,,,,
2020/5/27,BDC,谢诚侃,发生过一次SL106 Movidrive speed monitoring 08 报警，M343.5 可能是升降变频器里发出的。查看电流及转速未发现异常,2/4,,,其他,谢诚侃,,,,,,,,,
2020/5/28,RL140,林旺腾,140往150出车一半时会停，光栅不好，已擦拭，请继续跟踪。,3/4,,,其他,林旺腾,,,,,,,,,
2020/5/28,CV14,林旺腾,A2侧围配对错误，发现是公共道9#多跑出来一个侧围，现已核对队列，请继续跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/28,FO090,林旺腾,钱老板反映：在E2切换A2时，当底板落车到位时，GATE才进center，请帮忙看下程序有没问题。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/28,RL060,林旺腾,60R1水流量偶尔抖动，目前机器人DO[34]强制ON，程序内强制切换位lin_20200520，请注意跟踪。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/28,CV7,林旺腾,HMI1 柜内以太网基座报错，程序内看到通讯丢失，急停双回路没上去，维修手动拍了急停复位就好了，请继续跟踪。,2/4,,,其他,林旺腾,,,,,,,,,
2020/5/28,FO150,林旺腾,钱毅吉要求：140R1 140L1机器人送丝机电流和镜片温度监控，切换位lin_20200528，还未启用，报警已更新，DEMC会更新至HMI，请知晓。,3/4,,,程序,林旺腾,,,,,,,,,
2020/5/28,CV12,谢诚侃,RB02A电机出来的皮带断SG89639，发现RB02高速只有一个速度，现在把RB02 ADV和RET的高速分开，使得RB02往RB02A的运行速度一致,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/29,CV6,陈佳文,RB01做SB 1840M报警无法复位 原因A2SL相机（Q187）的738I信号一直为ON。发现相机设置中“输出设置”中持续时间设置不对，已改为固定时间。,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/29,CV5,陈佳文,CV5 RB01 RFID 报错，断电后恢复。程序中是RFID读取报错后自动置位bypass，没有复位程序。现在在程序中增加RB02没车时自动复位程序,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/29,CV11,陈佳文,RB17 驱动皮带断裂更换。由于手动拉过车，一辆SB在UR10，没有写入PVI，强制放出，需要在CV3 rb04处写入pvi。请知晓,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/29,FO140,谢诚侃,L1，R1在SEG050焊接时，应该无法开启安全门。但程序有漏洞，例如当R1在焊接，L1有故障时候可以打开安全门，现在修改程序，把原来串联条件改为并联。两台机器人不互相影响JFM150CELL中的OTE(G3toS.GateLock) 和OTE(G4toS.GateLock) ,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/29,CV5,谢诚侃,12202M的RESET条件修改，RB01空，才复位；否则Bypass RFID RB01后面的传感器一丢失就复位。RB01雪橇不前进。但车型已经传出去了,3/4,,,程序,谢诚侃,,,,,,,,,
2020/5/29,UR090,谢诚侃,工位通讯故障，C柜内模块插拔重启后恢复。现在把通讯模块到CELLSWITCH的口换到其他口。,3/4,,,通讯,谢诚侃,,,,,,,,,
2020/5/30,cv14,陈佳文,1#小车，供应商修改变频器参数F9调小后，已放出。跟踪状态,3/4,,,其他,陈佳文,,,,,,,,,
2020/5/30,A2SO,陈佳文,SL的APC早上状态是‘左双右单’，4#有挂料问题。下半场切换回‘左单右双后’机器人抓3#4#板时，抓手会有夹头干涉的情况（抓料问题）。最后切回早上状态“左双右单”。请知晓,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/30,CV7,陈佳文,CellSwitch1（172.20.70.2）连不上，用Hidiscovery查看发现IP地址未设。DEMC明日停产会重新设IP地址。请知晓,2/4,,,通讯,陈佳文,,,,,,,,,
2020/5/30,CV14,谢诚侃,36#新小车LL车型挂料不佳，需要供应商验证。已关入维修区,2/4,,,其他,谢诚侃,,,,,,,,,
2020/5/31,CV6,陈佳文,表调程永华要求，出口拍照报错时，HMI边上的旋转报警灯要亮，用作提示。 Q00189条件中并联1840M 1841M,3/4,,,程序,陈佳文,,,,,,,,,
2020/5/31,cv14,陈佳文,30#小车unload段不出车，关入维修区后检查发现平衡导向轮与导向轮支架持平，苏腾打磨支架后已放出，请注意跟踪,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/31,E2MC060,陈佳文,60#上层驱动电机从动轮损坏，导致偶尔进车不到位，交接班时间已更换，请知晓,2/4,,,其他,陈佳文,,,,,,,,,
2020/5/31,CV7,林旺腾,17#从动轮损坏，C班进行更换，请继续跟踪。,3/4,,,其他,林旺腾,,,,,,,,,
2020/6/1,CV12,陈佳文,TT02 班组在adv和ret stopper位置分别增加了2个传感器用做转台到位的doublecheck。点位693I  695I 。程序写在1575M和1565m条件中 不亮 则RB05没有movement。,3/5,需跟踪,,程序,陈佳文,程序修改记录,,,,,,,,
2020/6/1,BDC,陈佳文,TT310转台上的滚床movimoto 参数 F2: 2->0  t1: 5->6 请知晓跟踪,3/4,需跟踪,,其他,陈佳文,,,,,,,,,
2020/6/1,FO140,陈佳文,切换位lin_20200528已启用，HMI已更新20200529，但是更新后的HMI有点问题：历史报警记录无法显示。后续供应商会解决。原HMI程序日期：20200510,3/4,需跟踪,,其他,陈佳文,,,,,,,,,
2020/6/1,BDC,陈佳文,sew供应调整A106升降机变频器参数303 电流限制由98%调大到105%,2/4,需跟踪,,其他,陈佳文,,,,,,,,,
2020/6/1,BDC,林旺腾,TT310转台上的滚床电机键磨损严重，现已重新制作并烧焊加固，电机备件物料号RM98859，东西在中心（南厂油漆权属），请知晓。,3/4,,,备件,林旺腾,,,,,,,,,
2020/6/1,A2MC010,林旺腾,"1.A2MC010 A2MC021 A2MC050队列修改时均是要按DO按钮
2.A2MC010 A2MC021因修改生产者消费者下载过程序。",3/4,,,程序,林旺腾,程序修改记录,,,,,,,,
2020/6/1,A2MC021,林旺腾,"1.A2MC010 A2MC021 A2MC050队列修改时均是要按DO按钮
2.A2MC010 A2MC021因修改生产者消费者下载过程序。",3/4,,,程序,林旺腾,程序修改记录,,,,,,,,
2020/6/1,A2MC025,林旺腾,1.A2MC010 A2MC021 A2MC050队列修改时均是要按DO按钮,3/4,,,程序,林旺腾,程序修改记录,,,,,,,,
